2021-06-26 00:28:47.573  WARN 9723 --- [HikariPool-4 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=1h4s224ms).
2021-06-26 01:13:50.888  WARN 9723 --- [HikariPool-4 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=45m3s160ms).
2021-06-26 05:28:56.769  WARN 9723 --- [HikariPool-4 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=4h15m5s976ms).
2021-06-26 07:15:15.678  WARN 9723 --- [HikariPool-4 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=1h46m18s975ms).
2021-06-26 07:20:04.873  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : Starting AddressBookApplication using Java 11.0.9 on Anikeshs-MacBook-Air.local with PID 9723 (/Users/anikesh/Documents/workspace-spring-tool-suite-4-4.10.0.RELEASE/AddressBook/bin/main started by anikesh in /Users/anikesh/Documents/workspace-spring-tool-suite-4-4.10.0.RELEASE/AddressBook)
2021-06-26 07:20:04.875 DEBUG 9723 --- [restartedMain] com.example.AddressBookApplication       : Running with Spring Boot v2.5.1, Spring v5.3.8
2021-06-26 07:20:04.876  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : The following profiles are active: dev
2021-06-26 07:20:06.742  WARN 9723 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-26 07:20:06.922  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : Started AddressBookApplication in 2.283 seconds (JVM running for 2219.499)
2021-06-26 07:20:06.924  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : AddressBook Application is Starting  in  DEV Environment
2021-06-26 07:20:06.925  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : AddessBook DB user is root 
2021-06-26 07:20:08.502  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : Starting AddressBookApplication using Java 11.0.9 on Anikeshs-MacBook-Air.local with PID 9723 (/Users/anikesh/Documents/workspace-spring-tool-suite-4-4.10.0.RELEASE/AddressBook/bin/main started by anikesh in /Users/anikesh/Documents/workspace-spring-tool-suite-4-4.10.0.RELEASE/AddressBook)
2021-06-26 07:20:08.502 DEBUG 9723 --- [restartedMain] com.example.AddressBookApplication       : Running with Spring Boot v2.5.1, Spring v5.3.8
2021-06-26 07:20:08.503  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : The following profiles are active: dev
2021-06-26 07:20:08.984  WARN 9723 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-26 07:20:09.163  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : Started AddressBookApplication in 0.698 seconds (JVM running for 2221.74)
2021-06-26 07:20:09.169  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : AddressBook Application is Starting  in  DEV Environment
2021-06-26 07:20:09.170  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : AddessBook DB user is root 
2021-06-26 07:22:05.747  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : Starting AddressBookApplication using Java 11.0.9 on Anikeshs-MacBook-Air.local with PID 9723 (/Users/anikesh/Documents/workspace-spring-tool-suite-4-4.10.0.RELEASE/AddressBook/bin/main started by anikesh in /Users/anikesh/Documents/workspace-spring-tool-suite-4-4.10.0.RELEASE/AddressBook)
2021-06-26 07:22:05.748 DEBUG 9723 --- [restartedMain] com.example.AddressBookApplication       : Running with Spring Boot v2.5.1, Spring v5.3.8
2021-06-26 07:22:05.748  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : The following profiles are active: dev
2021-06-26 07:22:06.554  WARN 9723 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-26 07:22:06.743  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : Started AddressBookApplication in 1.264 seconds (JVM running for 2339.317)
2021-06-26 07:22:06.746  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : AddressBook Application is Starting  in  DEV Environment
2021-06-26 07:22:06.746  INFO 9723 --- [restartedMain] com.example.AddressBookApplication       : AddessBook DB user is root 
2021-06-26 07:22:12.348 ERROR 9723 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause

java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[na:na]
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[na:na]
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248) ~[na:na]
	at java.base/java.util.Objects.checkIndex(Objects.java:372) ~[na:na]
	at java.base/java.util.ArrayList.remove(ArrayList.java:536) ~[na:na]
	at com.example.service.AddressBookService.deleteContact(AddressBookService.java:51) ~[main/:na]
	at com.example.controller.AddressBookController.delete(AddressBookController.java:73) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-9.0.46.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.8.jar:5.3.8]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.46.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.46.jar:9.0.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.8.jar:5.3.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.8.jar:5.3.8]
